backfill_missing_ranges started at 2025-10-08 05:00:16
[05:00:16] 總共有 2085 檔股票需要檢查
[05:00:16] 已掃描 100/2085 檔股票
[05:00:16] 已掃描 200/2085 檔股票
[05:00:17] 已掃描 300/2085 檔股票
[05:00:17] 已掃描 400/2085 檔股票
[05:00:17] 已掃描 500/2085 檔股票
[05:00:17] 已掃描 600/2085 檔股票
[05:00:17] 已掃描 700/2085 檔股票
[05:00:17] 已掃描 800/2085 檔股票
[05:00:17] 已掃描 900/2085 檔股票
[05:00:18] 已掃描 1000/2085 檔股票
[05:00:18] 已掃描 1100/2085 檔股票
[05:00:18] 已掃描 1200/2085 檔股票
[05:00:18] 已掃描 1300/2085 檔股票
[05:00:18] 已掃描 1400/2085 檔股票
[05:00:18] 已掃描 1500/2085 檔股票
[05:00:18] 已掃描 1600/2085 檔股票
[05:00:19] 已掃描 1700/2085 檔股票
[05:00:19] 已掃描 1800/2085 檔股票
[05:00:19] 已掃描 1900/2085 檔股票
[05:00:19] 已掃描 2000/2085 檔股票
[05:00:19] 已掃描 2085/2085 檔股票
[05:00:19] 共發現 30712 個年份缺漏需要補抓
[05:00:19] === 補抓 2010-01-01 ~ 2010-12-31 (1517 檔) ===
[05:00:19] 批次 1/3082: ['006201.TWO', '006203.TW', '006204.TW', '006205.TW', '006206.TW', '006207.TW', '006208.TW', '00636.TW', '00639.TW', '00643.TW']
